2011 Bogus Ridge Weather Meteorological Hourly Data (Summary),,,,,,,,
,,,,,,,,
Dataset Reference Format:,,,,,,,,
,"[Year of data collection] Meteorological data from Dry Creek Experimental Watershed. Watershed Process Research Group, Boise State University",,,,,,,
, URL: earth.boisestate.edu/drycreek. Multi-paged. [month and day of data download].,,,,,,,
,,,,,,,,
Dataset Header Description,,,,,,,,
,Column.Variable-units| Description,,,,,,,
,1. DateTime| Time stamp of variable collection time [MM/DD/YY  hr:mm],,,,,,,
,2. Precipitation-mm| Cumulative Shielded Rain gage Depth [mm],,,,,,,
,"3. AirTemperature-C| Air Temperature at 2m above ground, Averaged [C]",,,,,,,
,"4. SolarRadiation-Watts/m2| Solar Radiation, Averaged [Watts/m2]",,,,,,,
,"5. Net Radiation-Watts/m2| Net Radiation, Averaged [Watts/m2]",,,,,,,
,"6. Relative Humidity-%| Relative Humidity at 2m above ground , Averaged [%]",,,,,,,
,7. Wind Direction-Degree| Mean Resultant Wind Direction at 2m above ground [Degree],,,,,,,
,"8. Wind Speed-m/s| Wind Speed at 2m above ground, Averaged [m/s]",,,,,,,
,"9.Snow Depth-cm| Filtered depth of snow above ground, Instantaneous [cm]",,,,,,,
,Note: -6999 denotes missing data,,,,,,,
,,,,,,,,
DateTime,Precipitation-mm,AirTemperature-C,SolarRadiation-Watts/m2,NetRadiation-Watts/m2,RelativeHumidity-%,WindDirection-Degree,WindSpeed-m/s,SnowDepth-cm
7/19/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/19/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/20/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/21/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/22/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/23/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/24/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/25/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/26/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/27/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/28/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/29/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/30/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 1:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 2:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 3:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 4:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 5:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 6:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 7:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 8:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 9:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
7/31/2011 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
8/1/2011 0:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
